TZ_id;Country_code_A3;UTC_reference
0;CIV;0
1;GHA;0
2;ETH;3
3;DZA;1
4;ERI;3
5;MLI;0
6;CAF;1
7;GMB;0
8;GNB;0
9;MWI;2
10;COG;1
11;BDI;2
12;EGY;2
13;MAR;0
14;ESP;1
15;GIN;0
16;SEN;0
17;TZA;3
18;DJI;3
19;CMR;1
20;ESH;0
21;SLE;0
22;BWA;2
23;ZWE;2
24;ZAF;2
25;SSD;3
26;UGA;3
27;SDN;2
28;RWA;2
29;COD;1
30;NGA;1
31;GAB;1
32;TGO;0
33;AGO;1
34;COD;2
35;ZMB;2
36;GNQ;1
37;MOZ;2
38;LSO;2
39;SWZ;2
40;SOM;3
41;LBR;0
42;KEN;3
43;TCD;1
44;NER;1
45;MRT;0
46;BFA;0
47;BEN;1
48;STP;0
49;LBY;2
50;TUN;1
51;NAM;2
52;USA;-10
53;USA;-9
54;AIA;-4
55;ATG;-4
56;BRA;-3
57;ARG;-3
58;ARG;-3
59;ARG;-3
60;ARG;-3
61;ARG;-3
62;ARG;-3
63;ARG;-3
64;ARG;-3
65;ARG;-3
66;ARG;-3
67;ARG;-3
68;ARG;-3
69;ABW;-4
70;PRY;-4
71;CAN;-5
72;BRA;-3
73;MEX;-6
74;BRB;-4
75;BRA;-3
76;BLZ;-6
77;CAN;-4
78;BRA;-4
79;COL;-5
80;USA;-7
81;CAN;-7
82;BRA;-4
83;MEX;-5
84;VEN;-4
85;GUF;-3
86;CYM;-5
87;USA;-6
88;MEX;-7
89;CRI;-6
90;CAN;-7
91;BRA;-4
92;ANT;-4
93;GRL;0
94;CAN;-8
95;CAN;-7
96;USA;-7
97;USA;-5
98;DMA;-4
99;CAN;-7
100;BRA;-5
101;SLV;-6
102;CAN;-7
103;BRA;-3
104;CAN;-4
105;GRL;-3
106;CAN;-4
107;TCA;-4
108;GRD;-4
109;GLP;-4
110;GTM;-6
111;ECU;-5
112;GUY;-4
113;CAN;-4
114;CUB;-5
115;MEX;-7
116;USA;-5
117;USA;-6
118;USA;-5
119;USA;-5
120;USA;-6
121;USA;-5
122;USA;-5
123;USA;-5
124;CAN;-7
125;CAN;-5
126;JAM;-5
127;USA;-9
128;USA;-5
129;USA;-5
130;BES;-4
131;BOL;-4
132;PER;-5
133;USA;-8
134;SXM;-4
135;BRA;-3
136;NIC;-6
137;BRA;-4
138;MAF;-4
139;MTQ;-4
140;MEX;-6
141;MEX;-7
142;USA;-6
143;MEX;-6
144;USA;-9
145;MEX;-6
146;SPM;-3
147;CAN;-4
148;MEX;-6
149;URY;-3
150;MSR;-4
151;BHS;-5
152;USA;-5
153;CAN;-5
154;USA;-9
155;BRA;-2
156;USA;-6
157;USA;-6
158;USA;-6
159;MEX;-7
160;PAN;-5
161;CAN;-5
162;SUR;-3
163;USA;-7
164;TTO;-4
165;HTI;-5
166;BRA;-4
167;PRI;-4
168;CHL;-3
169;CAN;-6
170;CAN;-6
171;BRA;-3
172;CAN;-6
173;CAN;-6
174;BRA;-5
175;BRA;-3
176;CHL;-4
177;DOM;-4
178;BRA;-3
179;GRL;-1
180;USA;-9
181;BLM;-4
182;CAN;-3
183;KNA;-4
184;LCA;-4
185;VIR;-4
186;VCT;-4
187;CAN;-6
188;HND;-6
189;GRL;-4
190;CAN;-5
191;MEX;-8
192;CAN;-5
193;VGB;-4
194;CAN;-8
195;CAN;-8
196;CAN;-6
197;USA;-9
198;CAN;-7
199;AUS;10
200;SJM;1
201;YEM;3
202;KAZ;6
203;JOR;2
204;RUS;12
205;KAZ;5
206;KAZ;5
207;TKM;5
208;KAZ;5
209;IRQ;3
210;BHR;3
211;AZE;4
212;THA;7
213;RUS;7
214;LBN;2
215;KGZ;6
216;BRN;8
217;RUS;9
218;MNG;8
219;LKA;6
220;SYR;2
221;BGD;6
222;TLS;9
223;ARE;4
224;TJK;5
225;CYP;2
226;PSE;2
227;PSE;2
228;VNM;7
229;HKG;8
230;MNG;7
231;RUS;8
232;IDN;7
233;IDN;9
234;ISR;2
235;AFG;5
236;RUS;12
237;PAK;5
238;NPL;6
239;RUS;9
240;IND;6
241;RUS;7
242;MYS;8
243;MYS;8
244;KWT;3
245;MAC;8
246;RUS;11
247;IDN;8
248;PHL;8
249;OMN;4
250;CYP;2
251;RUS;7
252;RUS;7
253;RUS;6
254;KAZ;5
255;KHM;7
256;IDN;7
257;PRK;9
258;QAT;3
259;KAZ;6
260;SAU;3
261;RUS;11
262;UZB;5
263;KOR;9
264;CHN;8
265;SGP;8
266;RUS;11
267;TWN;8
268;UZB;5
269;GEO;4
270;IRN;4
271;BTN;6
272;JPN;9
273;RUS;7
274;MNG;8
275;CHN;6
276;RUS;10
277;LAO;7
278;RUS;10
279;RUS;9
280;MMR;7
281;RUS;5
282;ARM;4
283;PRT;-1
284;BMU;-4
285;ESP;0
286;CPV;-1
287;FRO;0
288;PRT;0
289;ISL;0
290;SGS;-2
291;SHN;0
292;FLK;-3
293;AUS;9
294;AUS;10
295;AUS;10
296;AUS;10
297;AUS;9
298;AUS;9
299;AUS;10
300;AUS;10
301;AUS;11
302;AUS;10
303;AUS;8
304;AUS;10
305;NLD;1
306;AND;1
307;RUS;4
308;GRC;2
309;SCG;1
310;DEU;1
311;SVK;1
312;BEL;1
313;ROU;2
314;HUN;1
315;DEU;1
316;MDA;2
317;DNK;1
318;IRL;0
319;GIB;1
320;GGY;0
321;FIN;2
322;IMN;0
323;TUR;3
324;JEY;0
325;RUS;2
326;UKR;2
327;RUS;3
328;PRT;0
329;SVN;1
330;GBR;0
331;LUX;1
332;ESP;1
333;MLT;1
334;ALA;2
335;BLR;3
336;MCO;1
337;RUS;3
338;NOR;1
339;FRA;1
340;SCG;1
341;CZE;1
342;LVA;2
343;ITA;1
344;RUS;4
345;SMR;1
346;BIH;1
347;RUS;4
348;RUS;3
349;MKD;1
350;BGR;2
351;SWE;1
352;EST;2
353;ALB;1
354;RUS;4
355;UKR;2
356;LIE;1
357;VAT;1
358;AUT;1
359;LTU;2
360;RUS;3
361;POL;1
362;HRV;1
363;UKR;2
364;CHE;1
365;MDG;3
366;IOT;6
367;BES;7
368;CCK;7
369;COM;3
370;ATF;5
371;SYC;4
372;MDV;5
373;MUS;4
374;MYT;3
375;REU;4
376;WSM;13
377;NZL;12
378;PNG;11
379;NZL;13
380;FSM;10
381;CHL;-6
382;VUT;11
383;KIR;13
384;TKL;13
385;FJI;12
386;TUV;12
387;ECU;-6
388;PYF;-9
389;SLB;11
390;GUM;10
391;USA;-10
392;KIR;14
393;FSM;11
394;MHL;12
395;MHL;12
396;PYF;-9
397;UMI;-11
398;NRU;12
399;NIU;-11
400;NFK;11
401;NCL;11
402;ASM;-11
403;PLW;9
404;PCN;-8
405;FSM;11
406;PNG;10
407;COK;-10
408;MNP;10
409;PYF;-10
410;KIR;12
411;TON;13
412;UMI;12
413;WLF;12
998;SEA;0
999;AIR;0
